Measure Names,Membership No.,Calculation1,Measure Values
usage,1049934,2013,3958
usage,1049463,2013,3916
usage,1048599,2013,3914
usage,1050147,2013,3913
usage,1048690,2013,3911
usage,1049214,2013,3911
usage,1051093,2013,3909
usage,1050105,2013,3904
usage,1050097,2013,3890
usage,1047630,2013,3883
usage,507659,2013,3869
usage,1049197,2013,3862
usage,314509,2013,3852
usage,1050375,2013,3834
usage,1048688,2013,3828
usage,508061,2013,3825
usage,445019,2013,3797
usage,1001764,2013,3794
usage,1051526,2013,3790
usage,1046328,2013,3776
usage,518351,2013,3769
usage,1047606,2013,3759
usage,1049918,2013,3755
usage,1047190,2013,3752
usage,1049497,2013,3732
usage,1062003,2013,3727
usage,453163,2013,3719
usage,1047534,2013,3712
usage,1047540,2013,3705
usage,1048560,2013,3698
usage,1050685,2013,3677
usage,1047703,2013,3666
usage,1046231,2013,3663
usage,1048541,2013,3649
usage,1051452,2014,3646
usage,1051666,2013,3641
usage,1051536,2013,3639
usage,1050554,2013,3614
usage,1048580,2013,3612
usage,1049468,2013,3586
usage,448505,2013,3569
usage,309941,2013,3565
usage,1049401,2013,3558
usage,444730,2013,3553
usage,1049224,2013,3541
usage,1057858,2013,3527
usage,1115059,2013,3515
usage,449791,2013,3482
usage,1047731,2013,3475
usage,1050000,2013,3460
usage,1048531,2013,3454
usage,1046310,2013,3453
usage,1058284,2013,3442
usage,1051383,2013,3413
usage,1050070,2013,3399
usage,156270,2013,3395
usage,1056499,2013,3392
usage,1028101,2013,3389
usage,124478,2013,3382
usage,1049127,2013,3381
usage,1050724,2013,3380
usage,1107158,2013,3380
usage,370973,2013,3369
usage,1055782,2013,3366
usage,525366,2013,3364
usage,1061382,2013,3355
usage,1222969,2014,3355
usage,1051415,2013,3344
usage,1050692,2013,3339
usage,1048748,2013,3337
usage,152939,2013,3324
usage,1055700,2014,3321
usage,304618,2013,3315
usage,460861,2013,3315
usage,1049528,2013,3314
usage,1051654,2013,3306
usage,1050103,2013,3298
usage,1048837,2013,3282
usage,1049364,2013,3270
usage,1050674,2013,3268
usage,1076657,2013,3262
usage,1049507,2013,3261
usage,1050025,2013,3254
usage,123828,2013,3251
usage,1049389,2015,3246
usage,1049249,2013,3206
usage,1051160,2013,3196
usage,1046324,2013,3195
usage,450890,2013,3185
usage,159337,2013,3184
usage,1050768,2013,3181
usage,1050756,2013,3149
usage,155961,2013,3138
usage,1049429,2013,3131
usage,155391,2013,3131
usage,1051509,2013,3126
usage,1050799,2013,3122
usage,1293147,2014,3115
usage,385063,2013,3113
usage,1047723,2013,3112
usage,1066853,2013,3112
usage,1050472,2013,3101
usage,1049807,2013,3099
usage,1087837,2013,3085
usage,1051103,2013,3083
usage,444810,2013,3072
usage,140576,2013,3069
usage,417476,2013,3066
usage,1109757,2013,3057
usage,450802,2013,3057
usage,1068245,2013,3043
usage,1047222,2013,3029
usage,CINFO104,2013,3028
usage,1050676,2013,3024
usage,449621,2013,3024
usage,1050515,2013,3009
usage,1050703,2013,3008
usage,1052666,2013,3008
usage,442189,2013,3003
usage,135689,2013,2999
usage,147939,2013,2995
usage,1052186,2013,2994
usage,1051451,2013,2991
usage,1046320,2013,2990
usage,1051890,2013,2989
usage,400597,2013,2988
usage,1052083,2013,2985
usage,1057100,2013,2969
usage,1050710,2013,2955
usage,1047770,2013,2945
usage,160824,2013,2942
usage,1061386,2013,2939
usage,1047656,2013,2918
usage,305938,2013,2917
usage,1052201,2013,2908
usage,1047547,2013,2906
usage,1050377,2013,2895
usage,362614,2013,2882
usage,1048899,2013,2881
usage,150376,2013,2879
usage,1049775,2013,2869
usage,1051713,2013,2869
usage,1050937,2013,2868
usage,1056805,2013,2862
usage,1050227,2013,2842
usage,1046313,2013,2841
usage,1046115,2013,2826
usage,1047757,2015,2821
usage,1047629,2013,2820
usage,1047732,2013,2820
usage,1050364,2013,2812
usage,148443,2013,2811
usage,134595,2013,2805
usage,1047307,2013,2802
usage,453913,2013,2799
usage,1049488,2013,2797
usage,1048616,2013,2796
usage,1050504,2013,2793
usage,1056497,2013,2792
usage,1051370,2013,2789
usage,137935,2013,2789
usage,1050601,2013,2786
usage,372480,2013,2785
usage,1050952,2014,2784
usage,1050771,2013,2781
usage,1047645,2014,2774
usage,446565,2013,2773
usage,1300365,2014,2757
usage,157353,2013,2745
usage,1048642,2013,2743
usage,503567,2013,2739
usage,1050658,2013,2735
usage,1050011,2013,2733
usage,1050584,2013,2729
usage,125288,2013,2727
usage,1047659,2013,2716
usage,1050927,2013,2709
usage,1048251,2013,2708
usage,1047648,2013,2692
usage,1060510,2013,2679
usage,1051808,2013,2668
usage,1046264,2013,2664
usage,507794,2013,2663
usage,1051677,2013,2662
usage,1130806,2013,2662
usage,1047215,2013,2656
usage,1050960,2013,2642
usage,1083999,2013,2642
usage,1050470,2013,2641
usage,1048226,2013,2640
usage,1050794,2013,2635
usage,1050493,2013,2633
usage,147861,2013,2628
usage,1048722,2013,2625
usage,1051414,2013,2623
usage,1048526,2013,2622
usage,1048308,2013,2614
usage,1051292,2013,2614
usage,1068234,2013,2613
usage,1047209,2013,2607
usage,1047550,2013,2604
usage,1049216,2014,2604
usage,125164,2013,2602
usage,1049332,2013,2592
usage,1047181,2013,2589
usage,143971,2013,2588
usage,507841,2013,2587
usage,1046322,2013,2580
usage,1049395,2013,2573
usage,1055701,2013,2570
usage,1050199,2013,2569
usage,1050714,2013,2567
usage,149446,2013,2563
usage,1059356,2013,2559
usage,1047183,2013,2544
usage,1050092,2013,2544
usage,1001920,2013,2535
usage,121551,2013,2525
usage,1047774,2013,2523
usage,1046224,2013,2518
usage,1043411,2013,2513
usage,1263711,2014,2507
usage,1051804,2013,2505
usage,1047735,2013,2502
usage,1049010,2013,2501
usage,452659,2013,2498
usage,1049244,2013,2494
usage,1049529,2013,2463
usage,1048312,2013,2450
usage,1052266,2013,2448
usage,1048839,2013,2443
usage,1049414,2013,2440
usage,1064893,2013,2433
usage,1051440,2013,2432
usage,1048921,2013,2430
usage,1087890,2013,2428
usage,456219,2013,2428
usage,1049393,2013,2425
usage,457980,2013,2421
usage,1049271,2013,2416
usage,1075819,2013,2414
usage,146018,2013,2396
usage,1050564,2014,2394
usage,311770,2013,2385
usage,1049026,2013,2378
usage,1081376,2014,2357
usage,135771,2013,2355
usage,452896,2013,2354
usage,1109123,2013,2351
usage,1047646,2013,2337
usage,1050084,2013,2335
usage,1048613,2013,2332
usage,1050690,2013,2330
usage,453618,2013,2325
usage,1050389,2013,2322
usage,1046321,2013,2320
usage,1050062,2013,2319
usage,446011,2015,2314
usage,449585,2013,2311
usage,1050429,2013,2310
usage,1049446,2013,2302
usage,1051566,2013,2300
usage,1051472,2013,2296
usage,454676,2013,2294
usage,1047126,2013,2293
usage,1048640,2013,2287
usage,305441,2013,2283
usage,1047824,2014,2279
usage,446474,2013,2279
usage,1049230,2013,2275
usage,1050120,2013,2257
usage,1050588,2013,2254
usage,1076668,2013,2254
usage,1051412,2013,2251
usage,1122015,2013,2245
usage,1049194,2013,2234
usage,1050560,2013,2230
usage,1049495,2013,2224
usage,510611,2013,2224
usage,1050729,2013,2222
usage,1046296,2013,2206
usage,289194,2013,2204
usage,1010785,2013,2199
usage,1049370,2013,2199
usage,1063486,2013,2191
usage,456731,2013,2191
usage,1050975,2013,2187
usage,450267,2013,2185
usage,1049458,2013,2183
usage,1062103,2013,2180
usage,451995,2013,2178
usage,1050621,2013,2173
usage,1050059,2013,2165
usage,1049777,2013,2155
usage,452874,2013,2154
usage,448480,2013,2148
usage,154504,2013,2147
usage,450755,2013,2145
usage,1386805,2016,2143
usage,1049273,2013,2132
usage,1048819,2013,2130
usage,1050313,2013,2126
usage,1109225,2013,2123
usage,1050957,2013,2116
usage,1051468,2013,2116
usage,1050391,2013,2111
usage,1050774,2013,2107
usage,1050402,2013,2104
usage,362476,2013,2104
usage,1049772,2013,2102
usage,1048578,2014,2100
usage,153931,2013,2095
usage,1119728,2013,2086
usage,452901,2013,2084
usage,1048244,2013,2082
usage,1048632,2013,2080
usage,1046312,2013,2074
usage,1051291,2013,2071
usage,138789,2013,2071
usage,1051470,2013,2065
usage,1051450,2013,2061
usage,1050930,2013,2059
usage,1050961,2013,2059
usage,1051578,2013,2058
usage,1110460,2013,2054
usage,125812,2013,2053
usage,1047112,2013,2050
usage,1049600,2013,2047
usage,1051272,2013,2043
usage,1047332,2013,2038
usage,1050630,2013,2029
usage,146233,2013,2027
usage,1048853,2013,2018
usage,1051639,2013,2013
usage,371127,2013,2012
usage,1050206,2013,2007
usage,1034080,2014,2005
usage,1050140,2013,2000
usage,1050192,2013,1990
usage,200124503,2013,1983
usage,1050035,2013,1980
usage,1046363,2013,1979
usage,369690,2013,1979
usage,1050821,2013,1974
usage,1050311,2013,1970
usage,1052832,2013,1968
usage,1050042,2013,1961
usage,1051601,2013,1958
usage,1051295,2013,1956
usage,1050338,2013,1952
usage,1050066,2013,1951
usage,1051495,2013,1950
usage,1304987,2014,1950
usage,1089886,2013,1946
usage,1050368,2013,1942
usage,1050974,2013,1934
usage,418785,2013,1934
usage,1050465,2013,1928
usage,525242,2013,1927
usage,1056498,2013,1926
usage,456605,2013,1925
usage,1050151,2013,1921
usage,1050127,2013,1920
usage,1048608,2013,1915
usage,1052276,2013,1913
usage,150354,2013,1907
usage,1047589,2013,1899
usage,1051458,2013,1899
usage,508119,2013,1893
usage,136218,2013,1885
usage,1049185,2013,1878
usage,1049207,2013,1875
usage,1051444,2013,1875
usage,1109765,2013,1873
usage,1049241,2013,1861
usage,1050780,2013,1855
usage,1051469,2013,1855
usage,1046382,2013,1851
usage,1050113,2013,1848
usage,1049441,2013,1842
usage,1058897,2013,1842
usage,1050417,2013,1838
usage,1050681,2014,1834
usage,1047688,2013,1827
usage,1049973,2013,1824
usage,1048534,2013,1823
usage,1050228,2013,1819
usage,1051881,2013,1819
usage,1046373,2013,1818
usage,1050022,2013,1816
usage,1125922,2013,1816
usage,1050150,2013,1812
usage,1046300,2013,1806
usage,1050274,2013,1806
usage,1057681,2013,1806
usage,139158,2013,1805
usage,364143,2013,1802
usage,1050071,2013,1801
usage,1050844,2013,1801
usage,1047780,2013,1789
usage,1049982,2013,1789
usage,1051646,2013,1788
usage,307321,2013,1786
usage,1063155,2013,1784
usage,1051260,2013,1783
usage,1049916,2013,1782
usage,155380,2013,1778
usage,1049360,2013,1777
usage,1048745,2015,1776
usage,1048902,2013,1776
usage,1050225,2013,1774
usage,310949,2013,1767
usage,147983,2013,1765
usage,1051269,2013,1753
usage,1050009,2013,1752
usage,1047322,2013,1751
usage,1047339,2013,1746
usage,1048415,2013,1746
usage,1047644,2013,1745
usage,1049132,2013,1741
usage,1050061,2013,1741
usage,1048832,2013,1737
usage,1049558,2013,1733
usage,158345,2013,1732
usage,1048478,2013,1730
usage,1050529,2013,1728
usage,1048224,2013,1724
usage,1049939,2013,1716
usage,1051810,2013,1716
usage,449439,2013,1716
usage,1051089,2013,1712
usage,1049181,2013,1708
usage,1051124,2013,1707
usage,1055621,2013,1707
usage,160427,2013,1703
usage,1047792,2013,1702
usage,456638,2013,1700
usage,1059077,2013,1697
usage,306726,2013,1697
usage,1050726,2013,1694
usage,1049426,2013,1693
usage,1056494,2013,1688
usage,444683,2013,1687
usage,446328,2013,1687
usage,432731,2013,1681
usage,1048740,2013,1677
usage,506350,2013,1673
usage,1047805,2013,1671
usage,1050099,2013,1670
usage,365011,2013,1666
usage,1079064,2014,1661
usage,144566,2013,1657
usage,1051182,2013,1656
usage,145999,2013,1656
usage,1050573,2013,1655
usage,356156,2013,1651
usage,1063153,2013,1641
usage,1057690,2013,1640
usage,1048486,2013,1639
usage,1051501,2013,1639
usage,318474,2013,1634
usage,140984,2013,1631
usage,1327095,2015,1628
usage,137709,2013,1622
usage,1050491,2013,1620
usage,1050029,2013,1616
usage,125437,2013,1616
usage,1031568,2013,1606
usage,137538,2013,1604
usage,1050272,2013,1603
usage,1051623,2013,1603
usage,1326467,2015,1603
usage,1049647,2013,1601
usage,1050637,2013,1601
usage,366171,2013,1597
usage,1047673,2013,1596
usage,1046275,2013,1595
usage,1048851,2013,1594
usage,1051886,2013,1589
usage,1118189,2013,1589
usage,1275306,2014,1587
usage,369464,2013,1586
usage,516208,2013,1582
usage,416861,2013,1580
usage,1047341,2013,1576
usage,447295,2013,1571
usage,1058289,2013,1566
usage,1250356,2014,1565
usage,1051559,2013,1562
usage,1093482,2013,1558
usage,1051376,2013,1544
usage,1080927,2013,1534
usage,363752,2013,1529
usage,1050831,2013,1526
usage,1050620,2013,1519
usage,1051558,2014,1517
usage,1048589,2013,1516
usage,1051069,2013,1511
usage,1057955,2013,1508
usage,1052261,2013,1504
usage,458542,2013,1503
usage,1055686,2014,1499
usage,1122005,2013,1499
usage,1046267,2013,1495
usage,1266187,2014,1487
usage,502001,2013,1485
usage,1050553,2013,1484
usage,442178,2013,1482
usage,1051595,2013,1472
usage,1050284,2013,1471
usage,1051328,2013,1468
usage,1048243,2013,1467
usage,1050202,2013,1465
usage,456241,2013,1465
usage,1049228,2013,1464
usage,1049648,2013,1461
usage,1047681,2013,1460
usage,411981,2013,1460
usage,1047331,2013,1445
usage,1052207,2013,1442
usage,1047314,2013,1440
usage,1050421,2013,1437
usage,1049165,2013,1434
usage,1050708,2013,1422
usage,1049964,2013,1415
usage,145141,2013,1413
usage,451179,2013,1408
usage,1050953,2013,1405
usage,1113650,2013,1403
usage,1051110,2013,1394
usage,1063737,2013,1393
usage,1051764,2013,1392
usage,1047600,2013,1391
usage,1047716,2013,1391
usage,1051464,2013,1385
usage,1050386,2013,1373
usage,1049131,2013,1372
usage,1049948,2013,1369
usage,1047771,2013,1368
usage,1049319,2013,1368
usage,200124605,2013,1368
usage,1104014,2014,1366
usage,1050739,2013,1363
usage,418832,2013,1361
usage,1046347,2013,1356
usage,1051516,2013,1356
usage,1052076,2013,1356
usage,306045,2013,1352
usage,148148,2013,1350
usage,1047680,2013,1348
usage,1068247,2013,1346
usage,1048235,2014,1345
usage,153884,2013,1330
usage,1048901,2013,1329
usage,1088945,2013,1329
usage,145434,2013,1328
usage,1046298,2013,1325
usage,121491,2013,1324
usage,1051708,2013,1323
usage,1189984,2013,1320
usage,1047712,2013,1313
usage,1050308,2013,1312
usage,1050918,2013,1309
usage,1121729,2014,1306
usage,1052023,2013,1304
usage,152327,2013,1299
usage,1050056,2013,1295
usage,508094,2013,1288
usage,1050538,2013,1285
usage,1080222,2013,1281
usage,1125968,2013,1281
usage,1051442,2013,1280
usage,1051645,2013,1278
usage,1049286,2013,1275
usage,508979,2013,1275
usage,1049394,2013,1274
usage,1087860,2013,1270
usage,1047511,2013,1266
usage,1052241,2013,1266
usage,458575,2013,1264
usage,1051704,2013,1262
usage,1052164,2013,1260
usage,1079785,2013,1256
usage,1047819,2013,1252
usage,1050148,2013,1251
usage,1058298,2013,1249
usage,1046349,2013,1248
usage,418355,2013,1242
usage,372491,2013,1241
usage,1050590,2013,1236
usage,1049199,2013,1218
usage,1051712,2013,1217
usage,1055783,2013,1216
usage,134744,2013,1216
usage,1046361,2013,1215
usage,153818,2013,1213
usage,1048413,2013,1208
usage,1048237,2013,1207
usage,1058899,2013,1207
usage,1049213,2013,1197
usage,1051466,2013,1192
usage,518043,2013,1192
usage,1112831,2013,1189
usage,1050096,2013,1187
usage,1050335,2013,1183
usage,516412,2013,1183
usage,1050916,2013,1182
usage,1051682,2013,1181
usage,143392,2013,1176
usage,1048250,2013,1168
usage,1050475,2013,1168
usage,442269,2013,1168
usage,1051546,2013,1159
usage,135408,2013,1159
usage,1050089,2013,1154
usage,444865,2013,1149
usage,1049512,2013,1146
usage,1062784,2013,1145
usage,1048471,2013,1144
usage,1052278,2013,1142
usage,1028474,2013,1141
usage,1051545,2013,1138
usage,1049539,2013,1136
usage,1051584,2013,1136
usage,1051642,2013,1135
usage,1049521,2013,1134
usage,1050557,2013,1132
usage,1051067,2013,1127
usage,138246,2013,1126
usage,1052174,2013,1124
usage,1050320,2013,1123
usage,1050653,2013,1122
usage,1051056,2013,1122
usage,1060505,2013,1121
usage,1051570,2013,1119
usage,306411,2013,1116
usage,1046248,2013,1113
usage,458597,2013,1111
usage,1050119,2013,1108
usage,1051498,2013,1104
usage,152859,2013,1102
usage,151437,2013,1101
usage,1050469,2013,1100
usage,407315,2013,1100
usage,1050764,2013,1098
usage,1048425,2013,1097
usage,155405,2013,1097
usage,419926,2013,1097
usage,517980,2013,1087
usage,1047794,2013,1086
usage,1048601,2013,1086
usage,450631,2013,1085
usage,1356940,2016,1083
usage,1046343,2014,1081
usage,1255230,2014,1077
usage,1050492,2013,1073
usage,1237664,2014,1072
usage,1049804,2015,1071
usage,1051327,2013,1069
usage,1049447,2013,1065
usage,449654,2013,1064
usage,1050376,2013,1061
usage,273208,2013,1058
usage,1142063,2013,1056
usage,1049432,2013,1054
usage,1050355,2013,1053
usage,122521,2013,1053
usage,1050625,2013,1050
usage,1061623,2013,1050
usage,237951,2013,1045
usage,1049366,2013,1043
usage,410932,2013,1042
usage,1047353,2013,1039
usage,1047610,2013,1038
usage,1049771,2013,1036
usage,1049435,2013,1034
usage,1063773,2013,1031
usage,1048620,2013,1026
usage,1050956,2013,1025
usage,1047197,2013,1020
usage,1058902,2013,1017
usage,1078925,2013,1007
usage,1049526,2013,1005
usage,1050845,2013,1005
usage,518677,2013,1002
usage,444854,2013,998
usage,1049236,2013,997
usage,1050595,2013,997
usage,1050656,2013,997
usage,1080432,2013,996
usage,1050767,2013,995
usage,1304975,2014,990
usage,143144,2013,990
usage,144307,2013,986
usage,1049031,2013,985
usage,1050551,2013,985
usage,1048530,2013,984
usage,434985,2013,984
usage,1050254,2013,983
usage,509246,2013,981
usage,1046326,2013,979
usage,1048849,2013,976
usage,1050919,2013,975
usage,1052021,2013,975
usage,1047318,2013,974
usage,1047345,2013,974
usage,1064745,2013,973
usage,1051553,2013,971
usage,1048734,2013,970
usage,1051092,2013,965
usage,1051515,2013,965
usage,1125951,2013,963
usage,1063016,2013,962
usage,1052188,2013,961
usage,1047129,2013,960
usage,1048689,2013,958
usage,1052253,2013,954
usage,156341,2013,951
usage,1051325,2013,947
usage,520657,2013,946
usage,1049541,2013,942
usage,453902,2013,940
usage,1047687,2013,938
usage,1050414,2013,935
usage,1049258,2013,933
usage,1050973,2013,926
usage,1050511,2013,925
usage,1051094,2013,923
usage,146696,2013,918
usage,1127561,2013,917
usage,159031,2013,917
usage,1047705,2013,913
usage,1050955,2013,912
usage,1300683,2014,912
usage,1048592,2013,908
usage,1077093,2014,908
usage,363741,2013,908
usage,516321,2013,908
usage,523407,2013,907
usage,1050976,2013,904
usage,136193,2013,901
usage,140736,2013,901
usage,1049340,2013,900
usage,1049603,2013,899
usage,362487,2013,899
usage,1082668,2013,898
usage,143610,2013,898
usage,1049138,2013,896
usage,1062494,2013,896
usage,154898,2013,896
usage,270866,2013,896
usage,1049975,2013,895
usage,1061380,2013,894
usage,508163,2013,893
usage,1048315,2013,892
usage,157706,2013,891
usage,1050362,2013,888
usage,1051550,2013,886
usage,CINFO108,2013,883
usage,1051652,2013,879
usage,442247,2013,878
usage,362578,2013,876
usage,1051589,2013,870
usage,1049818,2016,854
usage,383760,2013,854
usage,319739,2013,852
usage,1050752,2013,851
usage,434974,2013,851
usage,529821,2013,851
usage,1051059,2013,848
usage,451827,2013,848
usage,1050711,2013,845
usage,1047552,2013,841
usage,149211,2013,838
usage,1050314,2013,833
usage,518418,2013,833
usage,151971,2013,832
usage,1058188,2013,831
usage,1049162,2013,830
usage,155744,2013,828
usage,508629,2013,826
usage,1047679,2013,825
usage,1047834,2013,823
usage,137210,2013,823
usage,1051109,2013,821
usage,1066537,2013,812
usage,1048217,2016,810
usage,1050924,2013,808
usage,143982,2013,803
usage,517856,2013,801
usage,1051052,2013,796
usage,126167,2013,796
usage,376018,2013,794
usage,137764,2013,792
usage,369668,2013,790
usage,1047185,2013,789
usage,1047611,2013,789
usage,1062006,2013,789
usage,509461,2013,786
usage,1050262,2013,784
usage,1050418,2013,783
usage,153603,2013,783
usage,139409,2013,782
usage,1047653,2013,780
usage,1049025,2013,779
usage,1106183,2013,779
usage,1050954,2013,777
usage,458316,2013,775
usage,289591,2013,773
usage,1326464,2016,770
usage,437076,2013,770
usage,503545,2013,769
usage,1050208,2013,763
usage,1049235,2013,760
usage,1051661,2014,754
usage,143712,2013,754
usage,1002846,2013,751
usage,516230,2013,750
usage,1131769,2014,749
usage,1049294,2013,747
usage,1048422,2013,746
usage,138858,2013,745
usage,155165,2013,745
usage,504344,2013,745
usage,520726,2013,745
usage,1047786,2013,742
usage,1049991,2013,742
usage,1049204,2013,741
usage,1081430,2014,741
usage,1106196,2013,740
usage,1048220,2016,735
usage,1050482,2013,733
usage,1052485,2013,733
usage,1048609,2013,732
usage,1047655,2013,728
usage,1048686,2013,728
usage,160904,2013,728
usage,1047625,2013,727
usage,1050636,2013,727
usage,1051435,2013,727
usage,138011,2013,727
usage,1050517,2013,726
usage,153241,2013,724
usage,1077183,2013,721
usage,1047569,2013,719
usage,1051511,2013,719
usage,143632,2013,717
usage,446929,2013,715
usage,1050454,2013,712
usage,1050457,2014,712
usage,506248,2013,712
usage,144497,2013,706
usage,1050121,2013,703
usage,1049023,2013,701
usage,140259,2013,700
usage,1056532,2013,698
usage,1050342,2013,695
usage,1080219,2013,694
usage,444355,2013,694
usage,1052667,2013,692
usage,1050275,2013,691
usage,1051261,2013,691
usage,447080,2013,691
usage,150955,2013,689
usage,1049418,2013,686
usage,1051079,2013,685
usage,142196,2013,679
usage,1047338,2013,677
usage,1049466,2013,672
usage,1047719,2013,670
usage,1109292,2013,669
usage,1049994,2013,662
usage,1051919,2013,662
usage,1050160,2013,660
usage,1089103,2013,659
usage,125299,2013,658
usage,1049237,2016,654
usage,1050334,2013,654
usage,1049532,2013,652
usage,407348,2013,652
usage,1050828,2013,651
usage,508174,2013,649
usage,458564,2013,648
usage,1047308,2014,647
usage,1049221,2013,644
usage,1051242,2013,644
usage,305381,2013,644
usage,1046230,2013,640
usage,1240814,2014,638
usage,121979,2013,635
usage,516445,2013,635
usage,1046274,2013,634
usage,1058101,2013,634
usage,135463,2013,631
usage,312966,2013,631
usage,140430,2013,630
usage,1050392,2013,629
usage,1323291,2015,629
usage,135827,2013,629
usage,135441,2013,627
usage,508196,2013,622
usage,511463,2013,622
usage,1050073,2013,620
usage,1057688,2013,620
usage,450926,2013,620
usage,1048942,2013,619
usage,1050532,2013,619
usage,446501,2013,619
usage,147611,2013,618
usage,200125040,2013,618
usage,1049968,2015,616
usage,1262666,2014,615
usage,1051651,2013,613
usage,1047124,2013,610
usage,1049644,2013,610
usage,1088521,2013,609
usage,122632,2013,609
usage,1050784,2013,607
usage,1050632,2013,606
usage,1048927,2013,605
usage,1049448,2013,605
usage,1050669,2013,604
usage,1322528,2015,604
usage,1049795,2013,603
usage,1049946,2013,603
usage,1048042,2016,602
usage,1243637,2014,602
usage,140995,2013,602
usage,1050204,2013,601
usage,513083,2013,601
usage,1051510,2013,598
usage,1062567,2013,598
usage,1112327,2013,598
usage,1050357,2013,592
usage,1048225,2013,591
usage,1051197,2013,590
usage,1051686,2013,590
usage,1048565,2013,589
usage,1051483,2013,589
usage,1050344,2013,588
usage,1050826,2013,588
usage,1109120,2013,587
usage,1046273,2013,585
usage,1047525,2013,583
usage,1087508,2013,582
usage,362603,2013,582
usage,416451,2013,582
usage,158094,2013,581
usage,1049459,2013,576
usage,506882,2013,575
usage,1048304,2013,573
